class,Zdhhc1,Zdhhc2,Zdhhc3,Zdhhc4,Zdhhc5,Zdhhc6,Zdhhc7,Zdhhc8,Zdhhc9,Zdhhc11,Zdhhc12,Zdhhc13,Zdhhc14,Zdhhc15,Zdhhc16,Zdhhc17,Zdhhc18,Zdhhc19,Zdhhc20,Zdhhc21,Zdhhc22,Zdhhc23,Zdhhc24,Zdhhc25,Abhd4,Abhd6,Abhd10,Abhd11,Abhd12,Abhd13,Abhd16a,Abhd17a,Abhd17b,Abhd17c,Golga7,Golga7b,Lypla1,Lypla2,Ppt1,Selenok
01 IT-ET Glut,2.481601433451477,4.994838123034756,3.5455876399975033,1.2127465273781755,2.1199109040663706,3.043567914108819,1.7953330635942644,4.141515399341916,2.1315429142128743,0.008864041127930171,0.20313798440669645,2.108519871004041,5.299606001736513,0.8549009362783275,1.386102804553199,5.051449099650318,1.9172267900031013,0.05271574113065436,4.811913521287448,5.301122490656375,3.8883755268894804,2.128290516236732,1.3803816801043394,4.938401442586269e-06,0.539186021326966,4.321091379210417,1.270510118229807,1.5492129206892893,6.480037334901178,2.080780842458657,2.2532075788832158,5.183463558394196,3.671333557152712,1.9726184243451974,3.911172036031074,6.1264543767250865,2.2157948440408206,2.785129013244809,4.703892168925557,6.604048322205063
02 NP-CT-L6b Glut,2.5641354079063565,4.729968657621886,3.549291209838405,1.1334525489577472,1.9918541008170576,2.4358390559502925,1.4896476748744436,2.9227911091357184,2.9844640605524186,0.018937551065764353,0.3039890811223801,2.4888953480348732,4.357058938133313,0.8702497591602593,1.1768210115732125,5.0748182185488675,1.4911705721426831,0.034908881158170625,4.8577655212043815,5.255120987004386,3.682402943254969,3.070194966801561,1.230967980418682,0.0,0.4459953539346849,3.0621813163733407,1.2559769328959038,1.2597021230118008,6.463332324109671,1.8439609526754728,2.110903423412276,4.818742827512642,3.304268061706204,1.7174337198665433,3.534039623009516,5.592179143590747,2.13991168381649,2.8592042828843036,4.700791434936288,6.518914856665767
03 OB-CR Glut,2.5882494472622097,1.7167793796176003,1.8602239665981106,0.6791208486575012,1.2690980052307814,1.3944367385645795,0.7326876959111522,1.5450112549593946,0.9347127055081527,0.004917538838739638,0.15797437105084805,1.1568990744508136,1.4140054780481146,0.3908619854668789,0.7035914077082595,3.3492359688428555,1.2717980557776407,0.059781824739719054,3.5223348538330925,3.6031115414687664,2.435646425434846,0.661630479749804,0.5816624803765155,0.0,0.5481431296668464,2.2994009102068533,1.1737636907160194,1.139959259005195,3.7040979080488277,1.0350450188552955,2.017112765493247,2.674953577827052,2.4840899440060378,1.085361779248762,2.929673504374276,4.093278499476835,2.110412822821017,1.483641032830509,2.994925175319309,6.205633329399882
04 DG-IMN Glut,2.1927084949302835,1.4150508822582109,1.86688366891853,1.0950210085520253,0.825615992518043,2.0572707129130774,0.8993093377779123,2.024602192237815,0.834983368083405,0.00384155906205474,0.19002791664850005,1.3679519299649505,3.065855239050206,1.059163732185666,0.7968128941817512,3.1843740592720566,1.1751047594978705,0.07385567877560356,3.8540047291660615,3.8736903416006987,0.39155788242545586,1.1329200991255561,0.7920019452506747,0.0,0.4160226067536608,3.6297575514735327,0.8546655230020627,0.6185537065762309,4.925034944838611,1.3371926450562044,1.5328599456104144,2.9218326212219297,2.7374087344171065,2.721303256932358,2.4060761690173686,1.5513729024197969,1.2953539461304457,0.7602041494807904,3.784394189438391,4.263919072771199
05 OB-IMN GABA,2.3642235465591863,3.243273784184096,1.6454753788439578,0.6137643992624732,1.1249075865528644,1.399660394891726,0.7457301589234441,1.8062580861978044,0.918214228893488,0.0024040174077063752,0.09431739124115632,1.3736431354482892,3.458824681751349,0.6512827050756631,0.6702572707209404,4.338745194730868,1.3057263500535081,0.057066812756733504,3.572502462221335,3.2628959393368655,0.07119367795576839,0.045573808160356645,0.5552642808417645,0.0,0.36754304243241664,2.1127194181242372,1.0830152077252684,0.4454165685099448,3.158192228200622,0.9397337175928575,1.1146856254804847,2.852663458630073,3.0118787645821246,1.1108367027467876,2.3384959634316314,1.7747006770526594,1.373593177980109,1.4921563045849602,3.009562791029231,4.589971854439185
06 CTX-CGE GABA,2.157315699663458,4.737907992853065,3.113125246163719,0.7849936667527296,1.7083451743744358,2.0412742541666185,1.0337370551269027,2.1250665508169075,1.644510139227668,0.004245028401334813,0.08220985141850785,1.5375031591682702,2.9564935427172574,0.45676922396025166,0.9501821586493622,4.141975087252206,1.0249218704806242,0.026238212475218868,4.23542553065177,4.6468366252840285,1.6354233806228204,0.35677022620726045,0.9465834543625966,0.0,0.35217075929336344,3.690870187696046,1.1436902885435913,1.2482582008929883,5.287809040125388,1.551961732187482,1.62085464124994,3.3757845029278615,3.7782060233425425,1.3491883402751061,3.6121653579970734,2.8968578524241493,1.9358416533616258,2.6253222765489856,4.478400413615087,6.083795674363436
07 CTX-MGE GABA,2.4872326238894438,5.645745172833383,3.5628805434747277,0.9428012946990031,2.306385948537203,2.5122951635697475,1.3152294511256437,2.7013840003345018,1.9098285444666392,0.005622085021433346,0.07610951930341867,1.5936570587569092,3.367730198225987,0.7038828250040424,1.1471843355561364,5.005875227553558,1.960825548419233,0.044243245500357645,4.8378496703436795,4.872385169362516,2.4375327833953455,0.3265919202101603,1.1605449711040767,0.0,0.5097957264074955,3.934691737218303,1.367684410323078,1.7952392658837946,6.319614615205826,1.9551591239221784,1.818531317241597,4.106401146616774,3.8826323820174986,1.6605873644056584,4.028693930620486,3.897914175607016,2.729410837352503,2.5338154714943446,4.833258679835174,6.548880663289921
08 CNU-MGE GABA,2.9314651293073815,6.31839602444746,4.130058355195825,1.0613484911478712,3.2138932701687426,3.064264497780232,1.6686679145260082,3.662295655335499,2.333726649373158,0.01339495667121576,0.19230202021121448,1.9042475668275582,5.056367458718621,1.300780394430331,1.212626696973715,5.9667457648819715,2.5961761344326,0.10385715884930626,6.308264429698642,5.701162230690833,3.0858586904597702,1.0811499356907288,1.6653523146236562,0.0,0.6895863064986476,3.602593510048074,2.2013116853800914,2.100115167373017,6.401898517539832,2.1812252183891214,2.540330276229197,3.935997415331417,4.6137991763089685,1.863095488445317,3.9163044921105543,3.88475835225305,3.3010884118058637,2.954250815831873,5.2899435091172995,6.469714366799609
09 CNU-LGE GABA,2.8337686055710267,5.362611146470497,3.0486865212723546,1.2462869809128503,2.342006374602104,2.593348457354479,1.6342972154396198,3.0461343814470405,1.7310085522027097,0.008275139249004644,0.3525832362496302,2.2107873337659707,7.586686672225269,1.1574516544266682,1.1605568502151373,6.249097926751654,3.364881676998599,0.057239694680634286,5.699149531767823,4.834615477661823,0.9230636440411588,2.2269187939316084,1.1617505028103738,0.0,0.6137305878793751,3.9650252307546183,1.774945144319584,0.9706762053209611,5.871361488768441,1.9659986887200915,2.053782226930438,4.375777178489321,4.505259963105064,2.5457427115645745,3.0364457048633606,2.3475087916014634,2.0252788328573743,2.3059709650499616,4.915584542820461,6.114238176552029
10 LSX GABA,3.557392036761847,5.105470938727073,4.032666810299065,1.3253647955948993,2.9607664464398047,2.7336325649536692,1.953650784312379,3.530502466777454,1.9773070700381836,0.00459687399053292,0.2691299934583523,2.155756934058075,6.685701491410921,1.043363207707059,1.0891014672008386,5.903447126219857,2.358795798670765,0.07473103982709405,6.550638447016133,5.681801014808877,0.6244518998958094,3.3669568175622695,1.8233972109756644,0.0,1.0412265631184585,5.409919876230076,1.9444947679178177,1.1770572791107257,6.150477550748086,2.3945069975537256,2.298851333903892,4.434217537813656,5.195728914451329,2.5140538920361406,3.3384270116441526,3.682913907400963,2.632850390055067,2.641936800108886,5.474581539267123,6.367921720392508
11 CNU-HYa GABA,3.431990606085319,6.6746611999191305,3.5964802471019786,1.385969691759451,2.5833596202935354,3.1333434633582757,1.856808898427132,3.5095106526217794,1.8706467473413664,0.009030970754020942,0.2068184605159027,2.0147591084230476,6.2422890109463705,1.8183418845720865,1.0796971604296752,5.828178215399299,2.3742947371277414,0.11746433968056852,6.487232300888942,5.2187722259722085,3.0751814178235577,1.435143704780857,1.5843195379644641,0.00032350263665816746,0.6652137036140181,4.465134223922945,1.989699888863071,1.5091059047941713,6.055595097135706,1.7872530118074108,2.3412115242147005,3.911664108423668,4.674121858266111,2.170457700964769,3.1779507000795495,3.872345801367769,2.4312106935758178,2.6456380936443336,4.946199817597442,5.880924286106208
12 HY GABA,3.202310113064998,5.85347199300976,2.9662393456097567,1.1149198478213915,2.1603403139153423,2.873764732403281,1.438597934068468,2.846145218591242,1.395233129852481,0.008695507992408208,0.15311892681906072,1.666423964724136,4.129351965136641,1.2646100925135066,0.9174816690578581,5.234165718180949,2.0313117451833245,0.13120459466104203,6.246560709900357,4.72856914769435,2.823098907264828,0.7802860887480951,1.0653665911795724,0.0003040407657243408,0.6896799857335523,3.4726065221276654,1.7933958957150329,1.6289704932811524,5.363136403397816,1.4625278397572825,2.2469923170839907,3.089428119997836,3.824246485056345,1.5198036133293304,2.980077783470714,3.5378521373285237,2.3551839678131543,2.2928200678518516,4.468074362433842,5.704819497359773
13 CNU-HYa Glut,3.4032473253162654,5.93895982447659,3.6017336352904543,1.4279088532597175,2.4230317584427414,2.9883509588069357,1.786809864839527,3.614101286833117,1.9123310963356275,0.007951755613444135,0.15605546454573352,2.057685938509807,5.188290434853311,1.7271513602346642,1.0977178239034358,5.4618480354426815,2.243256030986068,0.09009694111638143,6.220966928229886,5.140807440448697,3.620947430093896,1.4359062598755443,1.4763121986410035,0.0,0.7363980979487321,4.3981257420341855,1.7497650590130285,1.5493505160918417,5.9129324289019,1.6071521527529466,2.262683282306083,3.9433628080866328,4.4163082536388645,1.892681556928989,3.041735248710755,4.647327938812547,2.276130388591174,2.7238799391056916,4.763500609386929,5.767347770229372
14 HY Glut,3.5652666685900978,5.730678047666723,3.0827785198632696,1.409638210299991,2.1554035748274227,3.033732521545356,1.6972923852217663,3.303046247896635,1.553106743286662,0.009104053620780709,0.17680509476184447,1.9959117245370879,4.016672465168531,1.4500615580611853,1.0040096223503832,5.389731783188045,2.0106165910420644,0.14715286720600604,6.695939974354599,4.789008322723675,3.25680670923804,0.9743851397102429,1.2344140564862878,0.00024482269348614704,0.7956215608159829,3.681479335436325,1.899640270206616,1.8004870921761336,5.556752130262857,1.3391831770537503,2.508614772670687,3.3612483874822936,4.031821559200318,1.6008162201767853,2.855827712124997,4.067054606467809,2.307474254027755,2.486957787356894,4.734244283565011,5.723396503987968
15 HY Gnrh1 Glut,4.030767334693389,7.706355379514045,2.9409764499564446,1.1317153975601595,1.7336232674683576,2.619038659240563,1.4503468867995977,3.952723202280973,1.6331121259958956,0.0,0.6928704246800608,1.4003103915309407,5.737584813103002,2.526944860737985,0.7142875631442245,4.70248861213005,1.3467034469724326,0.08454661843664359,5.214430903889122,4.333893794663914,0.15533033091360363,0.6741382938404982,1.2486689178107298,0.0,1.4144824524824533,2.5634173098659017,1.9440545024672105,2.6866286687201852,5.258946800731239,1.134336359213784,3.2384140304245874,3.621716242186062,4.648076052441023,2.0851305891706056,3.1320505616552543,3.3192411742285284,2.6802690353693137,2.832712542948298,3.8476675230795174,7.1645069971134525
16 HY MM Glut,3.5995313923808667,5.202958235181516,4.105640409866217,1.422207759560587,3.0132061253649773,2.737180829534371,1.8815580369257527,3.935916325078771,1.733502336114493,0.004977831177180124,0.09547732616113383,1.954788581177169,1.6521419307565655,0.5595270357770983,1.2033075601274916,4.907008037789408,2.289405356561365,0.07920369718166832,5.886107697177784,4.289970734617785,3.5753770109865672,2.633273802546802,1.4400989041741712,0.0,0.7284326377265746,3.472115390733134,2.0079076435126617,1.8230672302857334,5.622769634687197,1.9606285266258034,2.722082489142866,4.0504008984965125,3.7724161792825974,1.7823304568948488,3.0177316331203543,4.2566354339520425,2.724605518887708,2.756241756482274,5.206051603408947,5.764713209402969
17 MH-LH Glut,2.8887089063198124,4.504040047185999,3.2276587573709374,1.2229896527478954,2.5649152531707964,2.575978112508549,1.126240667105828,3.182557992107246,1.6729163096365047,0.006845633985825789,0.15452442195754199,1.9472179470620115,4.920683791666199,0.8637144637085712,1.042734315224898,4.30307801723923,4.617475722648528,0.1894908237811472,4.464659828329485,4.3025554389564,1.780691650606685,0.18056993055033707,1.2137229317742138,0.0,1.0419163832093348,2.490645423728001,1.8762916991748295,1.8518622636130926,4.1115003032826,1.6968798750068927,2.073551190463945,3.491527450737736,3.6055966075748453,1.0054877514958713,3.500381629845558,4.9742086739482545,2.9546702823709756,2.775990560105695,4.377219385511917,5.980407260586625
18 TH Glut,2.605502383086943,4.8632986523063995,4.074256183342862,1.5312565198280448,3.3856224476428034,2.680229271261173,1.9874626259488872,3.6754749038643166,2.691478525265572,0.0031433143297227946,0.13412566341848353,1.7609841162333608,5.8320349259219135,0.6060962677001953,1.630515313030943,6.023732881004894,2.672670358867792,0.06593989869548118,4.270579848659015,5.393085359720265,7.186660098574608,0.3974290702302927,1.7651588459841128,0.0,0.5986875840929007,4.305451254635131,1.5878886569460604,1.7332915248830025,6.454399970884308,2.727070482503122,2.3623171812359907,5.021869629121792,4.381599171760937,1.0821069621201824,4.2914124574582,2.6960674531341984,3.727049081772056,3.9027923444434274,4.772384660026914,6.982180506533049
19 MB Glut,3.1618956088786403,5.862272644493494,4.038214264747688,1.2722800401007222,2.8582456101465574,3.135885447147032,1.5505793434763977,3.391120354838833,1.8649388300580647,0.015029164757343474,0.12149465620236893,1.9341073874907027,4.524485344916525,1.1146013799339594,1.0523445746551205,5.870496226077738,2.2112543138600795,0.07291089582438491,6.36833495801126,5.319558473992533,2.9166647183099275,0.7904293703150042,1.3825004265207754,5.498016843340742e-05,0.8460547194380269,3.4333957776479678,2.084315681198042,1.731728734913688,6.251129140709666,1.6691999916585267,2.5462791661101067,3.5429589741954968,4.414589705820208,1.6642447416918762,2.944149631100839,4.289000910877335,2.4610783649298607,2.741160667105165,4.935090838494238,6.025491629277191
20 MB GABA,2.9043738305632636,4.396610591857782,3.744639791398572,0.999466824228126,2.9916311008803023,3.038697472959321,1.3844475716770985,2.6861487108496913,1.773837428114929,0.010729061588223551,0.1172489971532816,1.9106646547145212,4.351584457984346,0.8668058792796544,1.0169982788435823,5.729187163096179,2.194360176916938,0.05686084371876107,6.1864015461467545,5.285070305761013,3.032710711873366,0.5273694332339551,1.169959718999817,4.670239283091286e-05,0.8495044196433251,3.703243974663836,2.0909858816881868,1.5850623227482956,5.9772539035907055,1.8764356369945026,2.3434521535671964,3.202202098293334,4.151145257141499,1.5532573147611308,3.298444310283484,3.4959374763694964,2.8111447011701354,2.5479830852203813,5.016432315779634,5.953446291571638
21 MB Dopa,3.588699883678519,7.095980152643661,4.07097839971,1.5268747301551804,3.748377567944042,3.4922755069439977,2.03208698070041,4.289810506722673,2.703486243782141,0.02471423697898455,0.3381318437362987,2.3695667220170873,4.984138002065247,2.2552175789039044,1.417117362520191,6.1887038202514155,3.022176456739669,0.16462516851187917,6.888602993649623,6.040703640791239,2.4341542607710767,1.5013737902478324,2.113148342479359,0.0,1.1323292154513025,3.3265666910116964,3.1004338972902774,2.421919251009354,6.318364705742306,2.237090366492574,3.5617877848895034,4.1711489796721635,4.853904636813662,1.8465424972588282,3.959318141886257,4.599694587551863,3.611133340457738,3.401255664923002,5.370290937825043,6.743893630669245
22 MB-HB Sero,3.528507835770272,5.913302857026953,4.3448947660340975,1.536070998761099,3.781405680177662,3.6566635391524627,2.3842266849261033,4.762363226164286,2.795592897806531,0.020302470679797492,0.4528697586020897,2.2717472630985753,4.213427271092701,2.698471015193843,1.2690518889500664,6.162078172911112,3.2746496097111453,0.18011565394065096,6.930798016422083,6.148937669693699,3.765032342557296,0.833852456240565,2.3692322203712743,0.0,1.295161867953855,3.9708156493845164,3.0350697712499923,2.5783742217638586,6.578285831217832,2.401179627587132,3.2561215694996757,4.147388935282476,4.940166017144846,1.3669256874921354,4.009326267899872,4.5365544836016465,3.806749459697479,3.61290610281317,5.643379608693397,6.697385885806366
23 P Glut,3.5167711467906497,5.452928456704956,4.323639573313307,1.4222934517715118,3.411854130842137,3.4889114155287104,1.859263256162173,3.8536255215484765,2.2262217533407966,0.016688526607203314,0.1761302854149529,2.2143764701449475,4.717469867348167,1.435087342528549,1.1435308474323729,6.2148878343613285,2.645811523151356,0.11482160511551293,6.662536848346617,5.916493822292712,3.215324459493158,0.950921816830201,1.6956605540572083,0.0007771464415191685,1.044843871654816,4.171200722256927,2.6884235884131957,1.8849710744817008,6.608363392418733,2.0273178122107023,3.080216255036474,4.049481880116905,4.852229354127435,1.7026629217273184,3.304686007827411,4.39857352389105,3.0753769650975835,3.193380682731209,5.375748255222403,6.232525669114559
24 MY Glut,3.609055865820693,5.747736263772014,4.335270257832866,1.3618521954383707,3.2466377237110327,3.382213454592251,1.6921024405955836,3.821792935552937,2.0552789032366205,0.01899704049192162,0.14276559465492325,2.2057194843170356,5.488634624118678,1.494652242194471,1.1150417367872647,6.161751741608672,2.6694750024165845,0.09935989356684112,6.566265279663392,5.785413872532148,4.132773119375882,0.6615151670924961,1.7048128877023516,0.0004874242138499914,1.006429780504696,3.6981195112686205,2.4771648904958097,1.7178219527247442,6.391281770776049,1.951315165319132,2.8374944626365277,4.067676266488896,4.794717388103217,1.831805041935416,3.2261711368242936,4.359637048679625,3.1197828236425362,2.940403099937454,5.33058868268907,5.942344499881702
25 Pineal Glut,2.1861855236310808,1.0099689175212194,1.7124189526315718,2.4417598900340853,1.9896529562889584,2.1329939885744973,1.4764523761613029,0.833340565363566,0.7272886264891851,0.024718837132529606,0.2073377285684858,0.39271385802163017,1.0777129284919253,0.3011177115970188,2.3491953516763355,3.7585280121318876,1.040841139498211,0.024417540383717372,4.74607057893087,2.474711392607008,0.38460909563397605,0.08939065062810504,1.2370539080528986,0.0,0.4346870638075329,0.6048789412256271,0.9249292129562015,0.9924816612213377,2.995232784558856,0.8631937797107394,1.9953495358663893,5.857281191008432,2.7206757399770947,0.5968525494847979,2.0960773437742204,0.9418125597257463,2.7784668036869595,1.4176656490280515,2.7715058695702326,8.231591006120047
26 P GABA,3.259608629280112,5.281466005863936,4.166947345892698,1.049634005649838,3.421500681981254,3.1828760324014858,1.5945042033461219,3.428431665863151,2.047859749250762,0.013410244910277837,0.09621487052726424,1.9960632355369152,5.088247180987995,1.032946198408785,1.094200003351255,6.14032153731394,2.5062308625326315,0.07405994578681227,6.340139529486287,5.9375088011452695,3.5286830407634153,0.8616373361036068,1.4263479591631292,0.003877973893981257,0.9836125764872289,3.822456376512228,2.495845603669125,1.625278918752337,6.106380972840533,2.1212698635365435,2.7342967201810797,3.5958712538032263,4.596804000889324,1.6287426282471504,3.3708102916309555,3.6486020958755176,3.2456102381717282,2.8006934884702948,5.193598551595847,6.090454921573268
27 MY GABA,3.4663488560496467,5.354865804615669,4.274008566255825,1.14781716829633,3.5841192950224983,3.4473890404510703,1.6414501893409774,3.32987686096933,2.1423662280060114,0.014021368064810516,0.12042220896156629,2.1894626385748133,5.375356926140312,1.1772676601637801,1.0917940308469314,6.238391461051297,2.7853876209485207,0.09051912236222989,6.546930743088321,5.90974757176139,2.7713012079923307,0.6227229798352942,1.7376790621069456,0.0007098707454642804,1.1426479183440486,3.873933520127694,2.6481090992172907,1.8355416705123029,6.423664825286343,2.179487115049716,2.919135888691927,3.957085957283381,4.699163280522962,1.8076587155345452,3.5970267423266913,3.904997685324129,3.552382051867791,2.972151200754369,5.39607625592242,6.306142109730369
28 CB GABA,2.5897300306815105,0.5029883180662297,3.048986178371026,0.8977183323102345,2.7136223037542715,2.2353470854471955,1.0374886731143038,1.6802222044926929,1.7921845271531243,0.0018350781604303803,0.06995760499488575,1.7951771677231532,3.203889371072311,0.1915102660369739,0.8260635564585365,5.465037504507704,1.874817594548975,0.01464661601761413,4.090570232596666,5.48353160576777,0.13905872289789922,0.39332978350673187,1.1781349329203188,0.0,1.0128351481196445,3.8601139768407147,2.113591368054206,0.973978935725071,6.2787567317702235,2.0878523652967695,3.3671991723687666,3.8189921624554466,5.232248750741268,1.7134150139260533,3.631971534666935,1.20737504685902,3.020591324045821,2.2926188304386774,4.205634555556757,5.738603889046226
29 CB Glut,1.9325982117256504,3.8799956863158607,1.7219506999024419,0.5709689127339996,1.533942128144245,1.3834703422840682,0.7355038377528454,1.840905115656543,1.0717295609096609,0.0033120758948825503,0.06273070965313637,1.2200923633665328,6.032865271846008,0.020856591113654194,0.5876477534496601,5.040827167020125,1.8943870880280291,0.01800612405891035,3.0686760728027007,4.093935375198214,0.3008231127549186,0.054945604557159924,0.693402971038355,4.716868938082542e-05,0.36268670226610716,2.5839191535435893,1.5184530854764153,0.31630183214124336,3.4324523103824642,0.7168609503656995,4.004987408862641,2.7819313020802015,4.1497338975111,0.5781356960789763,1.8265774944743591,4.5809332418108575,2.0253580654442827,1.3629897180347763,3.20584772220738,4.485899797653849
30 Astro-Epen,2.0154149371277192,0.6775769126770894,1.0644125240424767,0.944189718538518,1.3053702131996947,1.3989987081068564,0.8179363796436395,1.1828852075892486,0.7331555576045418,0.001595238911300008,0.4414658882138914,0.8704252781969116,1.4888010996336767,0.3182970209541044,0.5785440768050768,3.3275274571004987,1.8404088551381295,0.012095774094124427,2.8571006405706947,2.928572501888946,0.09334789044437292,0.10898780649432163,1.0361288319429398,0.0,2.847478623391449,3.3883516254946744,1.5133837664533736,0.8810678504621475,3.9625356968469014,0.9415791622887913,1.595912146086952,1.8652137129650526,4.242599722464601,0.8877716419237482,2.1836316118722907,0.2604983135680402,2.1426197270836873,1.1500715638237693,2.905986620588852,4.728117942477936
31 OPC-Oligo,1.2454592096501393,2.262432029111675,2.042173684346664,1.1374079090083031,1.3294062109570568,1.56694068847755,1.048297120726266,1.9121862799632483,4.293022375049662,0.004839114339077554,0.5180147766172414,0.9182032119092985,7.237145467035751,0.6425182709458779,0.6360300572631641,4.783806142516643,0.9009248898171234,0.09743720736718789,7.19470440612713,2.647346036821846,0.33002891380144,0.5282199887376821,0.9949162618536644,1.2797160604650874e-05,3.782684989425258,1.8645747825277446,1.0488030708807945,0.646479721739785,4.7748257622451495,0.9083735286551978,1.8867416990893797,3.839674596234564,7.6300437953823,1.356724885863905,6.411524892799041,0.19852869630026326,1.7466130746015758,1.145407151345342,3.9779843270643416,7.657032210622833
32 OEC,2.9584281254994154,4.710363866583618,1.3403359537832307,1.0572232256508547,1.4524658269680009,1.3821559554696505,0.732684554143845,1.5685757179563542,0.544124810939964,0.005924293093462294,0.3496505746571841,0.7942455008678638,0.4853287880496507,0.5953040042951334,0.5321096919029424,2.095635969310262,1.396725277597407,0.03622468495116217,2.4997290629801396,2.4191931599863006,0.03588591953048437,0.028699425420997,0.7910370940454435,0.0,3.5433224410134576,1.7192285844378252,1.3557708297095956,0.521705505283477,6.88890963055641,0.6431026917885555,1.4204025950954153,2.1871818826392344,2.7599338735371512,0.9141135346341891,6.036681755271481,0.1752545446052147,1.6037482655090494,0.89650261191513,3.377626103984172,5.379725948660618
33 Vascular,2.035826779984294,0.32689287254954313,1.6648067608011288,1.0005996910944979,1.7211943967989192,1.7287873456413145,1.0996439823949598,1.88451141117486,1.4227304098873899,0.00885036660609922,0.3025976685563544,0.330354035160338,2.7749190094068803,0.22126358750126712,0.6458899009360667,2.2379510481613014,2.4628819713764685,0.03647139148837426,3.4743386556428475,1.3465612898286112,0.10392495796909049,0.06458614419843621,0.5750271485947457,5.271097634230946e-05,1.327039944967175,1.27142727115878,0.8506134492245548,0.3692640375681943,1.5329396155467099,0.8198443011086561,1.6018483475884902,3.4233130771881974,1.9388863205520437,0.8839073269865911,2.5061691710726173,0.2577418613503893,2.2313609106444456,1.1221060119770072,2.198062727350802,5.921210099481124
34 Immune,0.7914290922665138,0.2810746775870448,1.0041754014962279,0.4655739569720657,1.5108873171898014,1.448184167450307,0.8261908934785419,0.8929381963371793,1.4779525180490312,0.005342048376985337,0.3129717265125175,0.892632507706183,5.569805520156157,0.023296151297168152,0.43816306163023916,1.7275614192867466,1.2374726366497162,0.0071518781247471705,4.709722505735511,0.9825630167592135,0.0992317681540215,0.08511338485294193,0.4756891934653806,0.0,1.0145489539098833,2.619410413633698,0.37854305092421586,0.3402051122947243,8.401874453621257,0.6283350599793281,1.2724736867699877,1.841663416000081,1.5844996976811212,1.979369979425959,1.6876765656507307,0.2814852099615391,1.4622409091085409,0.9282642003448974,4.807723068135118,4.3259677678262936
