region_of_interest_acronym,Zdhhc1,Zdhhc2,Zdhhc3,Zdhhc4,Zdhhc5,Zdhhc6,Zdhhc7,Zdhhc8,Zdhhc9,Zdhhc11,Zdhhc12,Zdhhc13,Zdhhc14,Zdhhc15,Zdhhc16,Zdhhc17,Zdhhc18,Zdhhc19,Zdhhc20,Zdhhc21,Zdhhc22,Zdhhc23,Zdhhc24,Zdhhc25,Abhd4,Abhd6,Abhd10,Abhd11,Abhd12,Abhd13,Abhd16a,Abhd17a,Abhd17b,Abhd17c,Golga7,Golga7b,Lypla1,Lypla2,Ppt1,Selenok
ACA,2.485893776255025,4.130949621105745,3.2807993291034205,1.0952977111470057,2.1950511475965007,2.8089806712234795,1.5637016005559379,3.227659975628627,2.3765272943208657,0.0128499744054276,0.25670168972559043,2.0394145796117464,4.707410718640096,0.733877739537622,1.1986743943348959,4.784616426637433,1.858402339106838,0.043638974049537725,4.894815216099801,4.841572800577806,3.3976758912135825,2.0398852335148905,1.3202964901648127,0.0,0.9149155971811289,3.814677620696231,1.284339758357916,1.3038408985364682,6.006475811962821,1.844885847094291,2.0908032315624925,4.407945352929468,3.9726660399269305,1.7863727272963559,3.8439434221644997,4.472148255482953,2.414341782812437,2.455106636263771,4.669267277410318,6.212444131419866
AI,2.4448360690965028,4.5923082466943725,3.294948963992534,1.2100807493377106,2.125749419606074,2.6122383207472106,1.7234330205807784,3.292166922554755,2.400265619962432,0.008374273657854132,0.3176272548347741,2.0490862901912275,4.936462722099928,0.8591249380170813,1.2564256049881743,4.841558456023718,1.925097453243486,0.048641586100066046,4.956335445498259,4.903738431236994,3.1757996616139565,1.4799858606095397,1.348370705119214,0.0,0.9160269887050225,3.8921216264876515,1.3719816646540688,1.4875430234681206,6.106435682130736,1.903280317105743,2.1608006469393106,4.333504712812962,4.05006477519287,1.9318553137932812,3.8976197343788974,4.253716549753861,2.3982613040122085,2.761425091622707,4.541006687849015,6.487140596222252
AUD,2.390793805530259,5.531562333514878,3.3203848410096004,1.0956391828291663,1.6085658161002663,2.832159960704436,1.57014652704356,3.602019686918127,2.0787157446786284,0.0023378014706421936,0.13529707293994003,1.9489580239441975,4.975103593225362,0.6992836221330365,1.2303535942790473,4.82888323524413,1.4420266411119453,0.03139615769113558,4.6188771621108256,5.2025834620184765,3.538178150693438,1.6506760437116488,1.0366993820874721,0.0,0.43487190767099754,3.985401041355947,0.9802080564208058,1.4259116297358525,6.208010993356047,1.847598177195609,1.9069129924886075,4.974877291489037,3.3151199261987165,1.6469226058368327,3.894490137371061,6.115586190055837,2.027418536540096,2.6144835958877635,4.694768861269817,6.465047017171481
AUD-TEa-PERI-ECT,2.442198268088331,4.247656810841624,3.399644328695881,1.2916643114802033,2.9230206405159977,2.691967574076348,1.799811458437085,3.7352506885822603,2.7484381407632164,0.010212392597992033,0.38789644220077263,2.1431745945875926,5.515135458452741,1.1640047929085027,1.3752269690405206,4.975622342351996,2.4070798642656603,0.054730014779769645,5.038837032048876,4.796215506152625,2.4428322364458537,1.7759140518055274,1.906721919296755,0.0,1.434165492498857,4.196905131582697,1.7728040760374706,1.2799121706925034,6.0755846704894685,2.2381834684208277,2.578684724484298,4.202728634452749,4.941609648503308,2.140537320504748,3.9300087895737006,3.340479017552791,2.8107121479989514,2.771738742586408,4.664869267625228,6.040330212635236
CB,2.099473084214729,3.0714563611892474,2.1223721155355073,0.7236969825414581,1.9103130491203624,1.6812474576578735,0.8867270547854623,1.8566013239721175,1.470731345258627,0.0029684681582824468,0.10772448077977027,1.382275185638259,5.364254938035517,0.13258948536438564,0.6687069843581518,5.154017033279551,1.885651822337837,0.02560402815641826,3.5849402932195265,4.431041375678627,0.2633920622624915,0.17264578080890453,0.8529092148514554,3.6569443988982395e-05,0.8365989248387533,2.8998238276849486,1.734405442515912,0.5597934296834794,4.301596142289895,1.1383126183490524,3.8114438785599845,3.104385528592539,4.7287730609125385,0.9773671709860564,2.5770986166601064,3.2805440834790978,2.351878205449164,1.6370163761477703,3.5839120466073386,5.00090989196634
CTXsp,2.7532064765516173,3.779363892131621,2.7790090865151957,1.3812097324169128,2.1256921249894174,2.5334433631185744,1.7467022405580783,2.8750162358705706,2.3946116085696607,0.00981290001665057,0.38726392238902996,1.853284406340865,5.486336996093583,1.1758158643790708,1.1633648881700906,4.950855982328201,2.2463662302183462,0.06413359505581151,5.272868982349181,4.48508495134727,2.151366621425605,1.1576482925245075,1.4044533522673288,5.708908763160316e-05,1.4300019468553218,4.10618775224976,1.5064788561886941,1.4363640448335548,5.861297424704141,1.720168515119012,2.0594661910634104,4.094485121337991,4.775139924787466,2.167840545612204,3.6471836384025877,3.1223519082861784,2.402243595196724,2.4338361968167574,4.5098484923688025,5.920141969698438
ENT,2.0572596333916224,3.7869877393660403,2.919636541113383,1.0713865165279517,1.88127437478974,2.3277644177377033,1.4662660993991925,2.7384699070954452,2.05256392025556,0.02749804784139459,0.24713522150927322,1.8304091987608997,4.801521953133746,0.8142051502901352,1.0830030244552618,4.362165993244935,1.77723819693986,0.04342992684335158,4.561572800828307,4.201098037229001,2.579714792389779,1.718155324942576,1.1510536234366484,0.0,0.9568067725065367,4.0801346175651805,1.3424067904561738,1.3415399178826066,5.558263064570851,1.8320568308533023,1.9797362196630428,4.039624220355108,4.114732776212991,1.8705759110981621,3.6126927871884087,3.7668621728083,2.4439977355298,2.363311214566436,4.20363933100976,6.118464603920336
HIP,2.055152629977768,2.691022565883824,2.3257947403919936,1.206093020322512,1.454536746516992,2.1601245779405316,1.1789174677965268,2.166957258994057,1.4834850038446634,0.006964375886624604,0.3018222036222641,1.4739594050644786,4.078644263009424,0.8540019803338444,0.9336851247360526,3.721668668520001,1.5521783312740702,0.05449880502600328,4.4118507167679795,3.7716536521789785,0.42663328706175135,1.4697294337692002,1.0798723061200814,0.0,1.1264544399322252,3.709817008250585,1.0681053360863229,0.8918896160810061,5.46553183445021,1.5639431942392004,1.7885678011299924,3.3303423250080666,3.6636186338210406,2.512264210672539,3.069382070383658,1.9271968022161299,1.8028192068150486,1.7181254830719255,4.078150955850779,5.202798845564621
HY,2.8300290845258225,4.443902237376437,2.6081790448426405,1.2091204041644434,1.9028826876369596,2.50171082146529,1.3838471686056848,2.6663697040989276,1.8674063387923805,0.007792690243816039,0.23846724979982278,1.5439556717101914,4.353887915839978,1.0591257375328127,0.8561274776375076,4.8252290944024585,1.7918567544752164,0.1150244207001169,6.1454081232877185,4.010957871258197,2.1674036909043193,0.8341894125599669,1.073835836914141,0.00020379112209459386,1.4042220198543167,3.08513660245757,1.6145597495470714,1.380339032435333,5.013389362613659,1.2263362964056486,2.1878545348428506,3.1886592190188585,4.423128415468117,1.4249232315428322,3.3954784414126418,2.7621472458936265,2.153204354144966,1.9836184611474637,4.244696022854686,5.911633886086471
LSX,2.6998527056043122,3.583309198808448,2.9368608783866237,1.1359965372680079,2.251974826938308,2.17933123116908,1.47426257086703,2.68567677211703,1.9050459533181707,0.005435038096671869,0.31697083685952254,1.5498746127113343,5.4526945844130115,0.7952378452567322,0.8592608888517971,4.912009556225842,1.8953719904161435,0.06572757289305045,5.64238541479633,4.32408223786715,0.47589099302426363,2.0627457180178066,1.367511303901194,0.0,1.5278362611984582,4.034884134971209,1.549668095976983,0.9516790443715201,5.170128000888071,1.709144338622921,2.002883002166133,3.810225466842487,4.871438868754298,1.8717375121792392,3.4002161199745875,2.367601900976609,2.2113303162208617,1.980584495333707,4.4366981821489535,6.089864947245262
MB,2.383958525440288,3.4365059714794652,2.909838470328453,1.1416711297517252,2.2521473943784907,2.3790216448729082,1.2657417236201731,2.4908790039864623,2.474481510995009,0.009694503203975779,0.29343097346065117,1.430048156066984,4.928887151418818,0.7737080745480786,0.8393073953584352,5.099023475605243,1.827784880219368,0.0715469460710708,6.085035335556107,4.001188988903597,1.574962344205383,0.5140235464478762,1.1549003668847302,2.8496549192814668e-05,2.1017510908083903,2.885485861053402,1.6912554345016684,1.20205447307487,5.305047151931822,1.376357797624328,2.215276620458765,3.33095809068117,5.06229043892094,1.431339702589078,3.940860014043199,2.1753351943420767,2.2852137576923464,1.9639991188208856,4.376013569005972,6.4161362083464075
MO-FRP,2.440555287248292,4.35379255182441,2.986414833177974,1.1975507922302042,2.2023966246458406,2.6168650809178375,1.6381355618112876,3.6168286771800604,2.3829669699879057,0.004723749921579625,0.27028780042024037,1.9490000828970169,4.891473280328147,0.6811293544608202,1.1700873095611326,4.739687937364773,1.9416330208502761,0.03979143805326131,4.925276839320227,4.6582105368796105,3.026864824830124,1.7234227085606397,1.4048198092229063,0.0,1.0530552017910644,3.900795431711034,1.2554968233247032,1.4211613161643781,6.054978445725998,1.7998852271085615,2.201640728730498,4.742623209804711,3.857532261246037,1.7140338406375608,3.8245750274188572,4.410211167951066,2.258394531987358,2.6321974625118165,4.50975392601714,6.266456951298489
MOp,2.562021373380687,5.473311250412743,3.7661295222184834,1.0879604564636867,2.368266176775027,2.914636023497241,1.5657875563739663,3.926327508922387,2.2753641338771198,0.009251413383459242,0.24027442084580988,2.1170803069067166,4.872272189127689,0.7313041327265943,1.230992665540553,5.278551726113862,1.8264072862559428,0.03873625380787067,5.056943354774713,5.51204714975709,3.865381941669815,2.0662543694605056,1.2681030531571869,0.0,0.5164928551714861,3.877891010445038,1.3315603579418211,1.3946181532447697,6.454963751240865,1.9995659814891356,2.2049099723876684,5.033494419460679,3.6193495840833,1.7477407600366943,4.006652593525066,5.555638730060031,2.3614528632949554,2.5438439935664796,4.671661300424477,6.903329790515525
MY,2.1979593388503638,2.531799380046289,2.7009996769574167,1.1088113460509665,2.147605180285891,2.1165968528396726,1.187932181614547,2.388924209806302,3.044021804415218,0.006613643070597062,0.35879224826744804,1.3876563802938162,5.82628156204842,0.6137484285179634,0.7851393346777633,5.152759990895571,1.736384003454369,0.0859932544880508,6.272727069638129,3.702851226941004,1.1544896775094724,0.39169982707779144,1.2266620954362366,0.00022386067872056514,2.6223747655596465,2.778538717460788,1.608163237114155,1.0102268137175479,5.154845083250791,1.2919864994808177,2.372688273188734,3.796731428867157,5.539657393971377,1.4214905118865238,4.526546292692267,1.9175318269016388,2.4402399235658665,1.774762958252436,4.349564816734264,6.610330992809014
OLF,2.0700782610206088,3.539619940475342,2.156023299933037,0.8714748429543131,1.3600254566971182,1.7761960448684206,1.2069783432796262,2.4370311138836653,1.489878619205166,0.0027786457811719797,0.19330586022155072,1.41378174612006,4.131415161271931,0.7187070379782236,0.892174425101819,4.07706488122646,1.4419498876264991,0.06546367141950658,3.902580238996559,3.708706444811339,1.6918452677996327,0.7310841692812685,0.8307924607259484,0.0,0.6826972961799446,2.9539914352841246,1.0466777368570248,0.9672242682064649,4.8518380962022,1.3600370805302178,1.5723681169310268,3.6548170369245097,3.512947451519551,1.518495113801471,3.1107914885923487,3.4376073076272666,1.5602231214761741,1.9418790035445097,3.44104708326385,5.511695162613822
P,2.0605415534211486,2.2950461141901246,2.4848276799289035,1.1372287248040478,2.0832620568925417,2.0543853031959443,1.251134663049975,2.2871064129758647,2.9962548769183734,0.008938069682760884,0.45457489785046024,1.2142493670122323,5.201103617664619,0.6097966090854051,0.7712700048747095,4.768120693198925,1.7621581005530162,0.08224249151892256,5.99207498229469,3.3917587678414667,1.0603700437103256,0.4704583417889853,1.1887946872857404,0.0006910158244896275,2.7913588633837176,2.750740758407323,1.5940420504712538,1.032667145569628,5.051645613157601,1.2548865287426905,2.280177495561859,3.679798361808792,5.41997840063258,1.313973764676448,4.463303409156567,1.258635906404658,2.3032900869261983,1.7125881616351546,4.214258609138722,6.687620500011333
PAL,2.132974987696611,3.7809893077422925,2.60693162076046,1.0607743654856954,1.9986708167480915,2.1762375248676027,1.271952767209546,2.448066770678467,2.3900314584544615,0.007843927481538874,0.34242771322273563,1.3788248733472985,5.8503121674494425,0.9599928134280723,0.8044583127872122,5.186916680134135,1.8638062609664656,0.07067491519968157,5.972694793322636,3.896040710832609,1.106589370943119,0.9552619494029555,1.1580935782033825,5.862047470011145e-05,1.7998599530418222,3.033252597316351,1.5017788662008476,0.9349327240145935,5.191824299506282,1.3693586650221385,1.9427357554367324,3.500284956757708,5.408292401195082,1.6860412455072027,3.956253725939161,1.7059404929202397,2.101266916747969,1.7415278087357737,4.1381556673956235,6.522040050414107
PL-ILA-ORB,2.6593237634124005,4.740294577962582,3.4460395795415018,1.2425308983153551,2.184153564785844,2.752214612289697,1.726988010366414,3.3750707374659994,2.6829908323288865,0.0064689887481890465,0.293391020626329,2.285173609580666,5.0819039434788245,0.9543400463958441,1.2749785804822225,5.0927349910134705,1.8895841389217682,0.04431649900826671,5.162971796576687,5.158510170561467,3.7469859277529634,1.803079549527254,1.4539796812180574,0.0,0.8453628910340262,3.9011991311700367,1.363778319621863,1.3920092566189788,6.214294932531166,1.9642696051144581,2.1160421330728267,4.545376566706829,4.009318821238478,1.9410106312916098,3.953965687944532,4.8568705571106445,2.390736717032545,2.83003102685901,4.763675689180537,6.419304248768171
RHP,2.237238054735578,3.788200404045956,2.9336494282408045,1.0468217048698496,1.8061991774042994,2.6158854019645617,1.281859784030548,2.3584358716406513,1.8892817211056698,0.012230851675293397,0.2141870870191755,1.6559555233319538,4.084743004823682,0.8183079089532038,1.0236991651571832,4.516953180693298,1.7384072053821384,0.03863715499338005,4.680902735655116,3.897278267379817,1.8491421705105289,1.9084882434232873,1.073588696461305,0.0,1.0237566910718583,3.3331204763992788,1.2961421992047497,1.1188462621305009,5.390391927514859,1.6459858440182347,1.7825793250758324,3.535726078603139,3.9746347068735277,1.8712637088348534,3.375769790871715,3.6602879452776436,2.269531442718257,2.022425108753497,4.213113556646028,5.82845905991117
RSP,2.1082172750785237,3.29744047201136,3.0223300467132375,0.9653606469934847,1.8618083235398641,2.594892120611539,1.2611899556946953,3.125864636839842,1.979043856657169,0.006962780704026585,0.20321460795601337,1.5022789522719804,3.4600992702692692,0.5987289324471841,1.0970022502377779,4.3989439694601575,1.7375891244927184,0.03696575584971346,4.336729499712341,4.426976597240719,2.3826760711150636,1.9531941470145058,1.2955556266977837,0.0,0.9259799672552869,3.4228063624639757,1.2542801862003101,1.3507353834344302,5.767923493538585,1.6161279448927803,1.9434444468199472,3.8886364411516747,3.71401885269747,1.4520016008416259,3.281542312732724,3.8738063324114593,2.111018966179038,2.3174445392566194,4.291978878678314,6.375207166318823
SS-GU-VISC,2.239271831411716,4.570878637048179,2.5315929019055594,1.023072984345394,1.926683674765073,2.474715887887948,1.4911742901878768,3.29859385486767,2.2196463952231604,0.0042939362128360005,0.20296417923803173,1.8224553612163155,4.956857396721036,0.6584571555715465,1.104594250856624,4.642886147015094,1.7017229696777183,0.03696023755243965,4.608201301387137,4.77267475634714,2.7049491101618433,1.448987261929136,1.2145685298570932,0.0,0.8035832254292753,3.648142988466553,1.1611943399086415,1.2027249008045149,5.881504334764099,1.7484342336345065,1.9685352131053175,4.491156876683282,3.6559682281380135,1.6729966045091371,3.5100735495239093,4.712398807153063,2.1478866969224915,2.3852816295421384,4.390477631949521,6.163551710942834
SSp,2.268416682514518,4.630246786668143,3.3124219251007165,1.004749639598917,1.454539935504473,2.7427757747413577,1.4013038316381787,3.413566352684513,1.9725530781411724,0.0024292454062990266,0.1268596955632658,1.8393630691704441,4.154618400275905,0.5650091363817543,1.1553417892450524,4.872182975707788,1.358778624144095,0.025495624219114593,4.425041762628189,4.807111693102493,2.9735486504335427,1.6055644130754563,1.0858887385537477,0.0,0.4975544641347699,3.4862902793477923,1.00782350695335,1.3000600698193763,6.281977279053103,1.688494105923184,1.9309508437654712,5.209823675480773,3.4655874432538285,1.5240296694143962,3.64297327615978,6.322936391457032,2.0011568239442674,2.2685024071763173,4.442046098465696,6.265709185759956
STRd,2.3891392538935237,4.407441426604173,2.903397106525989,1.2320294729333665,2.4046024100849834,2.2315234060971196,1.6482375100545932,2.799084641176259,1.9598058045105449,0.005297150738917435,0.46176268196935744,2.1938237605072453,6.858744547268773,0.7989131901525043,1.1159400306284435,5.376039620961023,3.453025825020308,0.042429658255907804,5.306053741706107,4.233107083751491,0.36436912582105185,1.8896697734768917,1.1846426407873312,0.0,1.255191143197766,3.4667474059822343,1.697189994230028,1.0284868383452168,5.869801476142924,1.943038304951123,2.1443634531847957,4.438372558183245,4.527107665180727,2.114454555240593,3.3247284008942044,1.6948918344964832,2.0947441014769317,2.1542191646830555,4.547690609364397,6.193507350575931
STRv,2.707862445728834,4.409954463570207,2.6775381982492283,1.2225013656221733,2.1235130302466296,2.523631180941312,1.4675149112133765,2.705624827831639,1.7985248177158308,0.009334946841142253,0.3768647053517963,1.8482809829829403,6.443931830985642,1.1719081301069036,1.0665422869692582,5.58231991835315,2.9333462658273457,0.06762418881259794,5.527358314187397,4.35583681593667,0.6256409927891383,2.0244975546009676,1.1689460382585624,0.0,1.2852035524365688,3.797940183410814,1.7550130132095878,0.8743003641575747,5.544871424991372,1.7044428510124554,2.0375926628820933,3.77019629051132,4.753876178311302,2.403528055286598,3.202147359571923,1.438933886788859,2.2559856396779905,2.0959124890044536,4.692521383480519,6.010908984925213
TEa-PERI-ECT,2.4445662735925486,4.753813154339548,2.893744420078334,1.1668456716179605,1.3209829580953107,2.6203141224714774,1.3951285802165425,3.1179744570943613,2.1981432386070106,0.0056235816851107154,0.20743848666538653,2.069298082908478,4.438946526875925,0.7948045636932136,1.105925554605333,4.322825556860493,1.420816781417674,0.06242856084695936,4.653705018045453,5.20485905013913,3.5121768278234144,1.3332448508064032,1.0106918828240756,0.0,0.48991824274856227,3.7743473478795067,1.0356917425778527,1.482982909945397,5.894035592314518,1.5636602382711497,1.9934276665441888,4.226431823977753,3.3076804500886765,1.7443724718587152,3.236122502726103,4.6973081890355095,1.903673373048897,2.4921370828127523,4.6044059591651205,6.460330906689691
TH,2.1268298588695567,3.6387511376685424,3.0118692261046536,1.2376693856671444,2.3239079117051054,2.1756554288723353,1.4298304248676144,2.6450782774366233,2.656988118835744,0.004106449510604967,0.21040719966520052,1.346455823469513,5.2535018944264475,0.5959405514412474,1.0906772285542161,4.973063003120371,1.987089551487291,0.06520604445033826,5.200989784139052,4.04308272926143,3.8805199402056747,0.35520015720575565,1.2601202116211743,0.0,1.4481935116061337,3.071981703167848,1.3343360658953594,1.3095765490299704,5.241713492723421,1.7859727277518205,1.9702706787616346,3.9652290765576064,4.827608587138893,1.1187165966221522,4.51878768201692,1.9934962378578625,2.7207978133284136,2.5526009482092262,4.124389399601028,6.811836237433494
VIS,2.2103540721237316,4.306096268527196,3.35300163071493,0.9556840218031742,1.7474720237793602,2.528831954912748,1.4245123048328874,3.4900793503809604,1.8986555714351985,0.009942380532501799,0.1338153715815176,1.7757698947058442,4.245467575646606,0.5897408882217464,1.236074859012537,4.468568835319869,1.4817671277928706,0.039148626149079185,4.225797782942423,4.834513628597025,3.522719910945677,1.8480363976584055,1.0785156565134275,1.680585684708108e-05,0.48260035407082946,3.6399193622431754,1.0712486781612347,1.3313869842108104,6.226243448905953,1.6522398973997907,2.006031159788645,4.95045262928732,3.2223455949545525,1.3332925998880323,3.7189916689330995,5.767681665072253,1.8282435523097464,2.5074551698864593,4.543818728139043,6.505746148432699
VIS-PTLp,2.5524415482492686,4.493392773634782,3.4773282925848013,1.1440021148830037,2.3679969681886024,3.0104123033047814,1.6749187537527193,3.823626167864767,2.40043653886651,0.009362336139111551,0.20456475485707856,2.047939717281874,5.1338864224519005,0.7562370790005821,1.3143490205411235,4.944771922056953,1.9878536139822116,0.04598417437485754,5.038183974914202,4.898816182239105,3.3475285310767062,1.9912031906573122,1.345999022656229,0.0,0.8918977498986356,4.1221567905783925,1.3502665280531965,1.2829264757344052,6.224803804078964,1.9970756102852198,2.2862522030356818,4.91399798638106,4.096744204222201,1.7523054451756948,4.035526175937609,5.145013301705332,2.3935657073442123,2.72306787670668,4.882322450895331,6.369363238795126
sAMY,2.9051063839602946,5.001385385726146,2.9715469587414245,1.3215665808119954,2.2568563480367088,2.6068019853360505,1.6003602911355082,3.083476085303291,2.0491122642111783,0.009862982015769893,0.308975949573997,1.6843176327036475,5.851941641096225,1.513681100585241,0.9863244787360512,5.187965022909934,2.2617994547798417,0.08722483083200551,5.740311089249762,4.3817917939123365,2.3816929743883883,1.1274646308441751,1.4292153085906074,7.869630211972948e-05,1.4180757868527252,3.9780802352684064,1.6926917038197302,1.1493660916074968,5.788945167552939,1.5547770791693272,2.110565771672706,3.62461575000727,5.053803130059863,1.9809802630916546,3.2899170179811037,2.5640904873956023,2.278896928098107,2.192974689230607,4.577064707711882,5.866538720422162
