cluster,Zdhhc1,Zdhhc2,Zdhhc3,Zdhhc4,Zdhhc5,Zdhhc6,Zdhhc7,Zdhhc8,Zdhhc9,Zdhhc11,Zdhhc12,Zdhhc13,Zdhhc14,Zdhhc15,Zdhhc16,Zdhhc17,Zdhhc18,Zdhhc19,Zdhhc20,Zdhhc21,Zdhhc22,Zdhhc23,Zdhhc24,Zdhhc25,Abhd4,Abhd6,Abhd10,Abhd11,Abhd12,Abhd13,Abhd16a,Abhd17a,Abhd17b,Abhd17c,Golga7,Golga7b,Lypla1,Lypla2,Ppt1,Selenok,subclass_id_label,class_id_label,cluster.markers.combo,descriptor,neuron_type
5206 Bergmann NN_1,2.6358199805891753,1.0922708861693602,1.9767772701266877,1.3329175100811848,2.0995994291905715,2.173441239632386,1.213926360536074,1.8517724888326892,0.792179263022175,0.00219237563912317,0.9238963561472996,1.2474811820874765,1.419070567757349,0.8087271198168177,0.926972856222955,4.822800402539353,1.985447890067165,0.00885925046007017,3.713531564065255,3.251908141064091,0.02390156866232697,0.32226365289570374,1.4680523539982226,0,4.37003569156425,2.488697928141772,2.3981939950142954,1.4969972024944596,6.213609569656386,1.573870891621586,2.318694356693198,3.007886429861058,5.571559835363318,2.01714615906552,3.848169282989594,0.1807475374320012,3.1363545635743733,1.5682652269419113,4.437147931641967,5.744860173276805,316 Bergmann NN,30 Astro-Epen,"Gpr37l1,Ctxn3",Bergmann glial cell; non-neuronal cell,NN
5207 Astro-CB NN_1,2.003587661923228,2.1276859925899196,0.958040880712318,0.9008610154087447,1.4592297243905237,1.2652492045244692,0.7572629565681332,0.9738241039511762,0.6691477237603604,0,0.3245914579827191,0.8103780460246515,2.32073937985169,0.37710949146386347,0.5393655400176148,3.4557979871065188,1.8016741700939365,0.01175609279623676,2.9013528729374314,2.6298109945995267,0.08570825414501981,0.24917678455094913,0.9704096878603066,0,3.3039722842770023,3.2313597602444095,2.1200308080041883,1.1220385969935598,2.5577897033491337,0.8219159563660344,1.695174619590208,1.5761174333123338,5.9561216331028435,0.9290171091928904,2.351885871731596,0.23686566858580616,2.237544753612616,1.0855131513311034,3.0145373494475036,4.792369078367185,317 Astro-CB NN,30 Astro-Epen,"Dao,Efemp1",astrocyte-Cerebellum; non-neuronal cell,NN
5208 Astro-NT NN_1,2.059100071589152,1.495378166437149,1.8365224649508791,1.2651029030481975,1.2182671626408894,1.5864015892148018,0.9305128107468288,1.708622636894385,0.8313405935962995,0,0.6275418723622957,0.9755171264211336,0.9419265786806742,0.383877694606781,0.6988639086484909,2.857601205507914,1.9677820454041164,0,2.752429040769736,2.684170017639796,0.2346974114576975,0.5712107469638189,0.894508071243763,0,6.188613253335158,2.7186560158928237,1.8388981148600576,1.43951469908158,3.76271104067564,0.9222794224818548,2.2325491880377135,2.629738934338093,3.665774951378504,0.8826285824179649,4.8491934935251875,0.12928033620119095,2.25115546832482,1.3171195710698764,4.61728951583306,6.736313760280609,318 Astro-NT NN,30 Astro-Epen,"Gfap,Galnt15,Agt",astrocyte-non-telencephalon; non-neuronal cell,NN
5209 Astro-NT NN_1,1.7859205615221625,1.1043451117937944,1.738461235439545,1.5218900279414356,1.2502551643297202,1.526841002254433,0.8832684672310491,1.4956896165619322,1.040991860179848,0,0.2779717498503024,0.6655387340481899,1.0249046416003724,0.4326104898638712,0.850768599337522,2.6240878762640993,1.99371047073088,0.00704227649401821,2.63403508324477,2.7592141707959614,0.1072104515139439,0.3586977716940027,0.9092662706348558,0,5.906857829240039,2.1158281641086165,1.719248303463864,1.4714740378610935,3.629559173557419,0.772424320656609,2.034424625067326,2.796653509804133,3.1999102282988994,1.169091117083196,4.274712767773684,0.2877155525770692,1.7946309259675008,1.4267832668378824,4.40122156554942,6.692501461937567,318 Astro-NT NN,30 Astro-Epen,"Gfap,Slc36a2,Sfrp5",astrocyte-non-telencephalon; non-neuronal cell,NN
5210 Astro-NT NN_1,2.140548310961042,1.7447893244879586,1.5626674243382046,1.516977732522147,0.9980080570493426,1.6676543201719012,1.006166018758501,1.4247864280428206,1.018243271963937,0,0.5388922112328666,0.3886395760944911,0.7857661928449359,0.4753625937870571,0.5848213604518345,2.627054330280849,1.6749190092086792,0,1.970819537980216,2.097759703227452,0.1308375494820731,0.24020817279815673,0.5135211161204747,0,5.611367361886161,2.804890445300511,1.1181255851473126,0.9423989874976022,3.857373908587864,0.7515874624252319,1.69513190473829,2.837411621638706,2.6799172878265383,1.1545485258102417,4.55047015122005,0.144253979410444,1.676763606071472,1.53851318359375,4.68537803036826,6.676967661721366,318 Astro-NT NN,30 Astro-Epen,"Gfap,Sfrp5,Cldn10,Riiad1",astrocyte-non-telencephalon; non-neuronal cell,NN
5211 Astro-NT NN_1,2.463083910138419,0.45886018838775294,1.716366007086936,1.288758347543438,1.3483207574051417,1.1140935019160925,0.3252899030621132,1.9242665258686191,0.9339686297298816,0,0.23406106970283425,0.3993933549088039,1.405780090374893,0.33353670527426044,0.661864880765422,2.4091484519872775,2.0217382130997903,0,2.9611291617489934,2.1630348623468634,0.0840190394540851,0.4541547860992089,0.6339912307396364,0,4.374456925338574,1.8383371803197968,1.473652861091528,1.4437141096993775,2.8714660848124645,0.8554875770311677,2.1893660566780007,2.81324211399207,3.6161812717994946,0.6434446934903606,3.4756289439254933,0.1467060453436348,1.57686582308137,1.6137980664713998,3.5726372579510293,5.438637615589613,318 Astro-NT NN,30 Astro-Epen,"Myoc,Six3os1,Slc36a2",astrocyte-non-telencephalon; non-neuronal cell,NN
5212 Astro-NT NN_1,1.8688525672067648,1.6319301074024908,1.660018085268499,1.087518662505507,1.3957356272768895,1.5973848582090695,0.7635122867671209,0.8736915464121666,0.7984926444311483,0,0.24468667499405553,0.791177027388582,1.6123095133405554,0.40209116298911624,0.8617770198113756,3.1759615363826192,2.2707041001086905,0,2.7057370161000605,2.8221962055864864,0.2815196972328211,0.22796546985738053,1.1044499338255642,0,4.383131272629728,2.601250946715911,1.7905760588009116,1.2123453593797715,3.723355249783892,0.9408271584526336,2.205535512793724,1.9719375802950283,4.34140235671003,1.106009183566811,3.238604789448095,0.15510628355442507,2.511116285665804,1.5318429633149884,3.831369909479098,5.3259133873234354,318 Astro-NT NN,30 Astro-Epen,"Agt,Prss35,C4b",astrocyte-non-telencephalon; non-neuronal cell,NN
5213 Astro-NT NN_1,2.2764931519826255,2.2434787485334606,1.458492914835612,0.7695478863186307,2.619287623299493,1.1040387948354085,1.519991397857666,0.71203811963399255,1.115963617960612,0,0,0.6854639053344727,1.64944060643514,0.4208268854353163,0.38117872344122994,2.206885920630561,1.82212577925788,0,2.3061815102895102,2.2721364498138428,0,0,0.36323968569437665,0,5.432963053385417,3.848759571711222,3.7011684576670327,1.3003025849660237,3.51265017191569,1.5592573748694525,1.5260619852277968,1.4839239120483398,5.184468348821004,2.1859735118018255,4.191334221098158,0,2.053031841913859,0.7348409758673774,4.370172288682726,5.733846611446804,318 Astro-NT NN,30 Astro-Epen,"Dao,Mecom,Fbln5,Prelp",astrocyte-non-telencephalon; non-neuronal cell,NN
5214 Astro-NT NN_2,2.0334797604225323,0.9449630567735728,0.9505189291724075,0.8992595908465396,1.1804588778709433,1.3012063634868571,0.7743130860904888,1.0766766618662702,0.6620513833026436,9.2361478002469e-4,0.41319436284865224,0.8275388572051966,1.5760243648532193,0.325768803347282,0.5461549021783285,3.434019825061335,1.6723921813902736,0.01177760444703432,2.7335652643795645,2.7477851596167833,0.06998372802454186,0.02406089531568226,0.9233346019289336,0,2.8201909064143824,2.885600047213362,1.403160658212724,0.7535117036095325,4.056815858754081,0.900484209972606,1.5418394208566435,1.572204440790509,3.845992525949762,0.7496460047852509,1.989236483237484,0.1895692718764452,1.9423772805652448,0.9433532921888852,2.8232632699784115,4.6147977256542,318 Astro-NT NN,30 Astro-Epen,"Gja1,A330076C08Rik,Sfrp5,Gria2",astrocyte-non-telencephalon; non-neuronal cell,NN
5215 Astro-NT NN_2,1.71490353175572,0.6603581238716624,0.9953555260905342,0.738510373787499,1.3323891038409734,1.360826435412391,0.8009774262102695,1.0500879577285729,0.6308506297372444,0,0.377089652137664,0.92548709823202,1.8482721700044868,0.3361313374683297,0.4998124871704249,3.463566019413835,1.4450965909980975,0.00807025059660756,2.684639089875302,2.858063165327539,0.3684551639880164,0.01783734693365582,1.0103526181920677,0,2.680027247283418,3.246818720053241,1.604197172529761,0.7136757323239675,3.7429819559646864,0.9344265614987576,1.3417834584880397,1.686751092167224,4.611345076387789,0.7519446814955002,1.9536302671363224,0.16533119718907244,2.2961733728459612,1.0127672412955444,2.4417838443913125,4.228754239994446,318 Astro-NT NN,30 Astro-Epen,"Gja1,A330076C08Rik,Otx2,Unc13c",astrocyte-non-telencephalon; non-neuronal cell,NN
5216 Astro-NT NN_2,2.0376414113831287,0.8239244839470755,1.009569225188366,0.8805161179666312,1.6389807045239408,1.4098675868670558,0.8627587106275754,1.1719383803003731,0.8473981744772143,0.00134449127087501,0.4461643366394897,1.062460489903836,2.4804658103934867,0.25901512938167964,0.5828492691471856,3.5790319870325553,1.7676571947149802,0.01981678844177111,2.87196743899214,2.7835332595548117,0.05763684325266318,0.01680509159645723,1.0377002060145382,0,2.7504055981202993,4.392673944757587,1.8596978241871591,1.0320709686153524,3.883559982192327,1.1113260751576175,1.816243665870318,1.84462574948225,5.038022801073081,1.063038673728648,2.1808738365482054,0.15677688312120808,2.5057582449086455,0.9543025447172008,2.980102201003106,4.518569228913308,318 Astro-NT NN,30 Astro-Epen,"Slc7a10,Cyp26b1,Igfbp2,Shroom3",astrocyte-non-telencephalon; non-neuronal cell,NN
5217 Astro-NT NN_2,1.4619880530899991,0.85867651439371,0.7403538155023122,0.6456998393977362,1.45650658250325,1.134495228881435,0.5966888727245757,0.9055826642040198,0.6226507906218239,0,0.33821998977159856,0.6733892223994773,1.8590264082268253,0.2390510669362373,0.39821573751201456,2.9768992403960257,1.4977416691422931,0,2.343732890882254,2.2065341187525984,0.06640192588274801,0.04802179085910712,0.8483951326738676,0,2.5124458583676392,3.8771163574499465,1.5909835938241883,1.141929217926306,2.5998749770566763,1.0018242517689369,1.4623248818356167,1.5007472520745535,4.751765491771322,1.0018865595352635,1.9800525219149097,0.19346042186922532,2.0053977126674174,0.7687991163577106,2.2292872396311214,4.308093206954535,318 Astro-NT NN,30 Astro-Epen,"Aqp4,A330076C08Rik,Fbln5,Mdga2",astrocyte-non-telencephalon; non-neuronal cell,NN
5218 Astro-TE NN_1,1.5599333411241278,0.3279376733385164,1.60382390221032,1.2810615831287324,1.1116056424977772,1.425373765946126,0.6942148727107281,1.155582186881076,0.9130226985921718,0.00264525577701404,0.25217144244734296,0.5581600070647806,0.9481528170863196,0.21518386209646223,0.6126888352228533,2.4493316302657258,1.7567758193781688,0.00463927072993047,2.4557857952415185,2.9914803962942567,0.1435448101094859,0.27401876242189316,0.8606957220953415,0,4.972028754940496,2.6533608158328645,1.425942124038038,1.3726069494277162,4.127291689233617,0.7836758859695927,1.538857513772011,3.12092720282687,3.8440389218387416,1.2506049857186252,4.044940961275726,0.5307573287026439,1.865499847822753,1.7629495118138754,3.663111145231075,6.071085737511143,319 Astro-TE NN,30 Astro-Epen,"Myoc,Lhx2,Kcne1l,Alpk1",astrocyte-telencephalon; non-neuronal cell,NN
5219 Astro-TE NN_1,0.7174279207055683,0.5710598667032751,1.3030062326139424,0.9030543574962586,0.5309751722875298,0.8028276464117365,0.49806146975462734,0.994476952913924,0.633147789484935,0,0.23944919665777337,0.24624633420563924,0.5022087841535093,0.15744731452033914,0.3910753981223246,1.3626109216091622,1.1183606660716132,0.02378432054239594,1.088610834095172,1.852171015702591,0.1394027093831317,0.18337435995040025,0.5248445602251904,0,4.643209859797906,1.53483066529358,0.7191961132208752,0.7923804670802592,3.4954741859730833,0.568069869252224,0.8926509012578997,4.57736432976111,2.933638097329707,1.3161235570539094,3.951300336551814,1.568191920402798,1.3234942537923868,1.3481057954166182,2.979574337624693,5.5364625575553505,319 Astro-TE NN,30 Astro-Epen,"Gfap,Ddn,Myoc,Rasl10b",astrocyte-telencephalon; non-neuronal cell,NN
5220 Astro-TE NN_1,1.7818503777186077,0.23579300894881736,1.1760199575713186,0.29939699172973633,0.818921295079318,0.7675422177170262,0.45130118456753815,0.8181247133197207,0.6510630990519668,0,0.05822448658220695,0.4190105705550223,0.8251661856969198,0.11071446447661427,0.2932844776095766,1.6495046579476558,1.4216095028501567,0,2.412065686601581,2.346425854798519,0,0.298170035535639,0.6382390549688628,0,1.92854621554866,1.8393234664743596,1.2375444282184949,0.6432821606144761,3.099134893128366,0.6405701203779741,0.9945144508824204,1.1317163416833589,3.344406272425796,0.4708214998245239,2.2100772821541987,0.5455252510128599,1.329275116775975,1.3456911318229907,2.324086622758345,3.3623151815298833,319 Astro-TE NN,30 Astro-Epen,"Myoc,Dio2,Lncpint",astrocyte-telencephalon; non-neuronal cell,NN
5221 Astro-TE NN_1,1.4661349183685926,0.47103249024371713,1.9783743375661424,1.3434971895023269,1.0425206032577825,1.4540603112201302,0.7799476713063765,1.2845453651583925,0.943889034816197,0,0.25650865788362465,0.4542775905375578,0.9389309793589068,0.20472927988791953,0.6961954560571787,2.4264439501081196,1.9150473867143905,0.01087865128809092,2.4485873354697714,3.4888098658347615,0.181797899907949,0.2394962182336924,0.9341229185766105,0,5.562451544002611,2.699385137363356,1.5034062019659549,1.2201034779451332,4.494222625810273,0.887906018860486,1.5160516178364656,5.137339748849674,4.369354102076317,1.463947639465332,4.7235774752558495,1.8030712481907436,1.9384801459799008,1.9642838267890776,4.112311558236881,6.187521152107083,319 Astro-TE NN,30 Astro-Epen,"Myoc,Sptbn2,Alpk1",astrocyte-telencephalon; non-neuronal cell,NN
5222 Astro-TE NN_2,2.5324079476603583,0.3144142113932686,1.41673170394528,1.2505048816486941,1.1905199170978538,1.9282178948058344,0.778570895622198,1.7125751123589985,0.5737068566513985,0,0.44107731664440536,0.9052970796174056,2.54902602050264,0.4766249679768634,0.6634900737328333,3.220800054564026,1.524895007616094,0.01654474614030223,3.3071764133167036,3.2023714829876693,0.01689154183893457,0.904054523957555,0.918582116143178,0,3.726136236444801,3.184560436313435,1.3454113145140123,0.912560397141205,3.573569168478756,0.6090224591640814,1.940910083041064,2.322570713033977,4.505701827079275,0.8755618053833452,3.068742956433977,0.43017008229548936,1.6000044270808702,1.2931500739681807,3.3065747233337697,5.220788682055531,319 Astro-TE NN,30 Astro-Epen,"Gm6145,E330013P04Rik,Slc39a12",astrocyte-telencephalon; non-neuronal cell,NN
5223 Astro-TE NN_2,1.9021668434143064,1.1785306453704834,3.1770666599273683,2.504577112197876,1.1868337154388429,4.500486230850219,0.6310854911804199,4.323628950119018,1.7806803226470946,0,0,0.6167251586914063,6.263051176071167,1.3354793071746829,1.1785306453704834,3.897687530517578,1.3267380237579345,0,5.236268711090088,4.149418115615845,0,2.67245135307312,0.6986793518066406,0,4.512338399887085,3.3317304611206056,1.7783430099487303,1.8881313800811768,5.530780220031739,1.230897855758667,3.068999338150024,2.472405529022217,5.804243183135986,1.7866460800170898,3.278995943069458,0.5819944381713867,2.6010790824890138,2.403371238708496,3.4709917545318603,4.523402738571167,319 Astro-TE NN,30 Astro-Epen,"Mcm6,Egfr,Pcsk6",astrocyte-telencephalon; non-neuronal cell,NN
5224 Astro-TE NN_3,0.8328783370796626,0.7574847779356043,0.9969498422815968,0.6448966832279475,0.4884810848856063,0.8486102817163412,0.4288001999572404,0.9196451690411248,0.31663362291529346,0,0.19088569243597028,0.35862569918368103,0.5044271248476455,0.22528704265791416,0.32113438491383656,1.8262289787569648,1.1216774761790755,0.02712775370814832,1.2306808294803189,1.6199187667146469,0.06158458388786243,0.19184748210141123,0.359229450699932,0,2.7818626901615646,2.016944188688727,0.5460677630130921,0.6117311007206117,2.7066476258447474,0.4189271452777929,0.8727730118293835,2.8677075442574904,2.13942830375686,0.902094500926439,2.6509472434880856,0.6207229694490451,1.1525236707800433,0.924624271648108,2.4815404292046455,5.188616913089788,319 Astro-TE NN,30 Astro-Epen,"Gja1,Cxcl5,Ddn",astrocyte-telencephalon; non-neuronal cell,NN
5225 Astro-TE NN_3,1.9343088633804213,0.4442460644662325,1.0801927416562913,0.941018119726604,1.34912144202095,1.4089201236275868,0.8507675517346398,1.2532158672846898,0.7755763600048448,0.001161858895875,0.46932619898433825,0.887957719074505,1.3227458626694577,0.29983644376822033,0.6019625338930522,3.2436548373660727,2.042280612686801,0.01165073628176201,2.9655636146391946,3.122359774821993,0.10346149960518712,0.09084476628910536,1.1498578769584342,0,2.6917268855211915,3.788831059473469,1.5561600368618174,0.9215461452872976,3.956388057472632,0.9552841761729228,1.595289267883515,1.955793664155694,4.5416659711909055,0.9164315239151049,2.13414454776711,0.3321801658886419,2.2604282979950803,1.266777043286336,2.876996411528086,4.698125514581254,319 Astro-TE NN,30 Astro-Epen,"S1pr1,Fam163a,Kcnq3,Kcnq1ot1",astrocyte-telencephalon; non-neuronal cell,NN
5226 Astro-TE NN_3,1.5584568739985507,0.3865903758682081,0.8804697331945687,0.7498463895668008,1.0172342587602456,1.221575298943136,0.5924313807012747,0.9721800798219336,0.510008293558283,0,0.41792217483500776,0.574584298581463,1.094737755164084,0.2429681275591913,0.4588064186820264,3.0680608638411258,1.2854521082204104,0.0086239185757436,2.5694804221183594,2.380720332946955,0.03809601982527073,0.07711494742729635,0.770928023056926,0,2.177154210361671,2.8176772774483516,1.0992370048233913,0.8322554124798119,3.2168995452414255,0.7131956750057389,1.3528981792670922,1.821012973847055,3.2189059788970513,0.7403325628241674,1.891273791086529,0.2176613588187625,1.5692675402221798,0.965186220748128,2.4316641681410713,4.644465162614103,319 Astro-TE NN,30 Astro-Epen,"S1pr1,Ranbp3l,Emx2os,Zic4",astrocyte-telencephalon; non-neuronal cell,NN
5227 Astro-TE NN_3,2.1981565693958625,0.45559628677419006,1.192700799268102,1.1034970648937283,1.5024870119141878,1.5764581314741763,0.8818931680638902,1.197014769633325,0.7200173162292294,0.00188063698165753,0.4616338080220996,1.0417897939268914,1.6776757815448853,0.4861686488683742,0.6153536293485332,3.4693281643870164,2.062991590829082,0.01074857233874435,3.1920975107805387,3.449124098809166,0.03402944165961545,0.07647102228342875,1.273007735814569,0,3.013276851226469,3.764850843021048,1.7127481073788542,1.0103697193379118,4.953556663272191,1.0684124319835868,1.648126715296954,1.9657691158994777,4.173284884374904,1.0534737596635133,2.205620207946078,0.1107255346406766,2.3541463296857974,1.2714025860196283,3.2002011984487413,4.887080102447953,319 Astro-TE NN,30 Astro-Epen,"S1pr1,Crym,Grin2c",astrocyte-telencephalon; non-neuronal cell,NN
5228 Astro-TE NN_4,2.092584216181955,0.3674268620562893,1.2906208038330078,1.1424971083273956,0.7794166422181605,1.4418739233386006,0.5687426005749984,1.3968731759764754,0.9027082585025952,0,0.370063211184655,0.6225761240708609,0.8342140823177796,0.38680287873914915,0.605018331659787,2.6662828509530807,1.5969294477140346,0.00653050873284427,2.6832947196882757,2.8505578798577647,0.06496668201842765,0.2750951403755763,0.6937078939193135,0,4.318038246539363,2.744600548520836,1.1179492594996685,0.693083108078438,3.369676916273937,0.6171738484726418,1.575606744789543,2.574915087150216,3.2993608574760422,1.0145873872908455,3.520877248643615,0.3652332911908991,1.5667514004678202,1.2482566221668376,3.278550192683389,5.622686905190804,319 Astro-TE NN,30 Astro-Epen,"S1pr1,Thbs4,Gm29683,Slc39a12",astrocyte-telencephalon; non-neuronal cell,NN
5229 Astro-TE NN_5,2.210523100133701,0.3099818420903649,1.1641626438224764,0.9246507677964066,0.8680659734570502,1.2267158034547951,0.591486338039265,1.305785601691163,0.5659201333316146,0,0.2998821152444028,0.6165982458600714,1.292129763347828,0.32026681677952773,0.6143671210956451,2.2842666137418957,1.4451541203576566,0.01041224456234397,2.0916997433325606,2.399539305969475,0.04853087285820293,0.4351177517840347,0.6296596274184687,0,4.11650835557866,2.5212535383167736,1.2116737143651015,0.8360831709759355,2.738800680498565,0.6159791378894722,1.3680927515955206,2.446382268434354,3.1297643372805894,1.0107685912010125,2.8991223633829093,0.2155149763336774,1.4537150980121567,1.0640640505535328,3.105473105688453,5.339361940904546,319 Astro-TE NN,30 Astro-Epen,"S1pr1,Thbs4,Hs3st3a1,Sfrp1",astrocyte-telencephalon; non-neuronal cell,NN
5230 Astro-TE NN_5,2.662870506022839,0.440026840419634,1.3749645195954234,1.1277583507781332,1.2915794426667777,1.6011459463877036,0.6807955055372089,1.1853438404434962,0.5449585813157102,0,0.2993593215942383,0.7283889647071243,1.029938964979023,0.27309416033697465,0.7558055769467185,3.0992925395356847,1.6364455130083342,0.00922391008823476,2.916139808952386,3.377032646896146,0.03543667759455687,1.121979317766555,0.8973904636734766,0,4.085692382873373,2.721832790273301,1.342452583583534,0.6988273985842441,3.892127200221339,0.7517604540425835,1.5460750219669748,2.4545282793383225,2.800654233770167,1.056005079695519,3.072708201746569,0.12173788260060844,1.6914092750414045,1.2144181990454384,3.618361327665072,5.772065866923501,319 Astro-TE NN,30 Astro-Epen,"S1pr1,Adamts18,Crym",astrocyte-telencephalon; non-neuronal cell,NN
5231 Astro-OLF NN_1,1.6607851236306814,0.288706962323694,1.266852715662582,1.0327983725323566,1.2754266851484837,1.4912383751238871,0.8987651020438833,1.1761219167083832,1.0095541075428367,0,0.4147181958411223,1.1299932371114505,1.3218219099805044,0.4246045477334955,0.5065956620948707,3.3676480977494347,1.4605797696426346,0.00623963218404113,2.736709172261351,3.0227379269604726,0.0400278301219767,0.01546426642193683,0.8826491392464739,0,2.8441919063102343,3.8155464336922624,1.316460287053698,1.0743914001765091,3.8007572469509214,1.0567439899194373,1.7512804641492672,1.9617101835795536,4.137605428455095,1.063184343120525,2.3802853833534403,0.19149130456502936,2.3787686312355016,0.9582584575495252,2.99951355247998,4.341668747748905,320 Astro-OLF NN,30 Astro-Epen,"Gja1,Chrdl1,Ano1,Il33",astrocyte-Olfactory areas; non-neuronal cell,NN
5232 Astro-OLF NN_1,2.1128254621335776,0.24370035794701908,2.005726467264761,1.5067803434806295,1.930423136984948,2.1613604007381024,1.2773398479612748,1.8904067525769224,1.1812759012278944,0.03197140032702153,0.5312740495889494,1.549029255857562,1.5331990600812553,0.6683321282415107,1.085631297366454,4.079857632665351,2.082667565581822,0,3.296805204731403,3.8135812872707255,0.02907426286451887,0.12716386341812588,1.2903191240707246,0,4.761312982823589,3.6872299708942378,1.419498077713617,1.7092676800076323,4.955076673243306,1.5700406933775042,1.8913147756368809,2.7392117103727736,4.4252890360237345,1.436403751373291,4.19837749122393,0.1309741747261274,3.1291330946554052,1.3995259162222986,4.3542384109874765,5.167089814006692,320 Astro-OLF NN,30 Astro-Epen,"Aqp4,Prss23,Stk32a",astrocyte-Olfactory areas; non-neuronal cell,NN
5233 Astro-OLF NN_2,1.7638149037957191,0.4151090743641059,1.1714698498447735,1.055656195928653,1.1804990656673908,1.4059172744552295,0.8812535405158997,0.9251230421165624,0.8303653995196024,0,0.35712022210160893,1.1918784777323406,1.1534912896653016,0.3975907042622566,0.5971968173980713,2.9791581059495607,1.5556070916354656,0.0386882945895195,2.177641180654367,2.799110483378172,0,0.0161719744404157,0.8908208720386028,0,3.494305552293857,3.717947115500768,1.22142963980635,1.022792135675748,4.20540123184522,1.147542414565881,1.465762995183468,2.420955315232277,3.4536167755723,1.1626009518901508,2.789804521948099,0.1492668017745018,1.7915231920778751,1.2163129225373268,3.313265966872374,5.111522934089105,320 Astro-OLF NN,30 Astro-Epen,"Aqp4,Hs3st3a1,Slc25a34,C4b",astrocyte-Olfactory areas; non-neuronal cell,NN
5234 Astro-OLF NN_2,1.8228856188185671,0.28521639032566803,1.387579779929303,1.303585925000779,1.0740049463637331,1.8723357586150473,0.9891264671974994,1.424499958119494,0.9694387577949686,0,0.35848659150143886,0.7527188483704912,1.2757938121227508,0.7059508404833206,0.633601768980635,3.025842297330816,2.1642892776651586,0,2.5493185023044016,3.1577314944977455,0,0.13497940022894678,0.9487586082296168,0,4.458995112966984,3.48974622158294,0.9978818954305446,1.0175874892701493,4.465104612391046,1.1483611593855187,1.5361435524960785,2.8373236676479907,3.4527239028443684,1.3843585825980975,3.4323152116004456,0.3020648083788283,2.210610706248182,1.5338975338225669,3.81154790837714,5.659418292755777,320 Astro-OLF NN,30 Astro-Epen,"S1pr1,Chrdl1,Sfrp1,Atp13a4",astrocyte-Olfactory areas; non-neuronal cell,NN
